AIN,TOC Status,confirmTOC,notes,include,Address,cp_casenum,full_approvetime,minus_holddays,zc_floorarea,total_units,aff_units,mr_units,pct_aff,% Owner-Occupied,Council District,Median Household Income (Lagged 2012-2016)2,Median Home Value (Lagged 2012-2016)3,Median Gross Rent (Lagged 2012-2016)4,TOC Dist,ProximityCBD,ZIPCODE,PerSingleFam,LV 2012,LV2020,LV 2015,AIN JOINCHECK,Address JOINCHECK,SPA DUMMY,REDEV DUMMY
5086004008,Non-TOC Disc,,,1,1323 S ORANGE GROVE AVE,DIR-2016-295-DB,868,720,105785,61,5,56,0.081967213,43.9202928,10,52262,729400,1412,-2307.644739,0.012547445,90019,41.07648725,2809800,6628300,4492900,5086004008,1323 S ORANGE GROVE AVE,0,0
5086004010,TOC DISC,1,,1,1319 S ORANGE GROVE AVE,DIR-2018-4682-TOC ,457,457,40575,33,4,29,0.121212121,43.9202928,10,52262,729400,1412,-2308.511971,0.012547445,90019,41.07648725,2809800,6628300,4492900,5086004010,1319 S ORANGE GROVE AVE,0,0
5086015030,TOC BR,1,,1,5801 W PICO BLVD,,819,819,54675,80,8,72,0.1,43.9202928,10,52262,729400,1412,-2143.8047,0.012547445,90019,41.07648725,2809800,6628300,4492900,5086015030,5801 W PICO BLVD,0,1
5086026017,Non-TOC Disc,,,1,1127 S SPAULDING AVE,DIR-2016-1710-DB,695,695,14511,13,1,12,0.076923077,43.9202928,10,52262,729400,1412,-2054.336034,0.012547445,90019,41.07648725,2809800,6628300,4492900,5086026017,1127 S SPAULDING AVE,0,0
5087016030,Non-TOC Disc,,,1,1265 S STEARNS DR,DIR-2016-1399-DB,1064,1003,44900,48,5,43,0.104166667,38.46720707,5,82063,1076900,1878,-2656.978576,0.015477009,90035,28.25923135,4754200,10192000,7509400,5087016030,1265 S STEARNS DR,0,0
5092023003,TOC BR,1,,1,925 S ST ANDREWS PL,,438,438,20981,23,23,0,1,6.720867209,4,33867,726400,1089,-2872.840339,0.015188801,90019,6.696181516,2809800,6628300,4492900,5092023003,925 S ST ANDREWS PL,0,0
5092028004,TOC BR,1,,1,723 S ST ANDREWS PL,,691,691,38090,65,7,58,0.107692308,17.6565008,4,36056,751400,1118,-4054.687039,0.015641032,90005,8.776741635,2447400,6124200,4652500,5092028004,723 S ST ANDREWS PL,0,0
5093016024,TOC DISC,1,,1,919 S HARVARD BLVD,DIR-2018-4999-TOC,630,583,18595,24,3,21,0.125,8.21458508,10,35208,674200,1063,-4619.48554,0.024480463,90006,3.147699758,1790300,4747900,3046700,5093016024,919 S HARVARD BLVD,0,1
5093022011,Non-TOC Disc,,,1,800 S HARVARD BLVD,DIR-2014-4870-DB-SPR,1259,1259,138169,131,11,120,0.083969466,8.21458508,10,35208,674200,1063,-5080.19153,0.024480463,90005,3.147699758,2447400,6124200,4652500,5093022011,800 S HARVARD BLVD,0,1
5093025005,Non-TOC Disc,,,1,750 S KINGSLEY DR,DIR-2016-3657-DB,959,835,53909,68,6,62,0.088235294,1.998857796,10,37712,0,1247,-5590.345527,0.013559755,90005,0.954653938,2447400,6124200,4652500,5093025005,750 S KINGSLEY DR,0,1
5094006004,Non-TOC Disc,,,1,744 S MARIPOSA AVE,ZA-2017-2285-ZAA-ZV,929,802,24655,31,0,31,0,0.502512563,10,26005,0,857,-6666.257503,0.030661422,90005,0,2447400,6124200,4652500,5094006004,744 S MARIPOSA AVE,0,1
5094007002,Non-TOC Disc,,,1,689 S CATALINA ST,ZA-2017-4204-ZAA-SPR,805,736,56324,61,0,61,0,0.425230333,10,29038,0,823,-7485.385817,0.017682693,90005,0.457815566,2447400,6124200,4652500,5094007002,689 S CATALINA ST,0,1
5094009011,Non-TOC BR,,,1,707 S BERENDO ST,,492,492,19470,21,0,21,0,0.425230333,10,29038,0,823,-8308.275621,0.017682693,90005,0.457815566,2447400,6124200,4652500,5094009011,707 S BERENDO ST,0,1
5094017005,TOC DISC,1,"This must be a discretionary project based on number of units, but the case number corresponds to a previous 98-unit development --there is no newer case number for the 101 unit project",1,832 S MARIPOSA AVE,VTT-78212-CN,778,778,95990,101,13,88,0.128712871,2.793834297,10,32941,531300,900,-6386.42539,0.018130982,90005,1.240458015,2447400,6124200,4652500,5094017005,832 S MARIPOSA AVE,0,1
5094017017,TOC DISC,1,Same as 832 S Mariposa -- same developer. They appear to have planned condominiums but changed to use the TOC program: https://urbanize.city/la/post/cgi-plans-another-multifamily-project-koreatown,1,839 S FEDORA ST,VTT-78211-CN,795,795,79057,81,9,72,0.111111111,2.793834297,10,32941,531300,900,-6696.020217,0.018130982,90005,1.240458015,2447400,6124200,4652500,5094017017,839 S FEDORA ST,0,1
5094023039,Non-TOC Disc,,,1,900 S KENMORE AVE,ZA-2016-4197-ZAA,874,874,40944,29,0,29,0,6.037414966,10,32144,443300,1144,-6803.040792,0.019415412,90006,1.897689769,1790300,4747900,3046700,5094023039,900 S KENMORE AVE,0,1
5094024006,Non-TOC BR,,,1,917 S BERENDO ST,,394,394,12192,10,0,10,0,6.037414966,10,32144,443300,1144,-7420.811342,0.019415412,90006,1.897689769,1790300,4747900,3046700,5094024006,917 S BERENDO ST,0,1
5094024015,TOC DISC,1,,1,924 S CATALINA ST,DIR-2018-3005-TOC,421,421,22388,30,6,24,0.2,6.037414966,10,32144,443300,1144,-7032.495924,0.019415412,90006,1.897689769,1790300,4747900,3046700,5094024015,924 S CATALINA ST,0,1
5094025017,Non-TOC BR,,,1,928 S BERENDO ST,,728,728,25647,27,0,27,0,6.037414966,10,32144,443300,1144,-7387.865806,0.019415412,90006,1.897689769,1790300,4747900,3046700,5094025017,928 S BERENDO ST,0,1
5094026002,TOC BR,1,,1,905 S VERMONT AVE,,397,397,53760,67,7,60,0.104477612,2.113821138,10,34375,0,834,-9159.784608,0.016319731,90006,4.282115869,1790300,4747900,3046700,5094026002,905 S VERMONT AVE,0,1
5108009027,TOC BR,1,,1,4800 S AVALON BLVD,,261,261,31055,33,3,30,0.090909091,29.61373391,9,25598,319600,816,-5008.551647,0.015989825,90011,38.00675676,726900,2983500,1724400,5108009027,4800 S AVALON BLVD,1,1
5114014006,Non-TOC Disc,,,1,1044 E JEFFERSON BLVD,DIR-2016-848-DB-SPR,1013,1013,87253,75,73,2,0.973333333,26.43678161,9,34795,270800,1014,-1580.152301,0.017921735,90011,49.5210728,726900,2983500,1724400,5114014006,1044 E JEFFERSON BLVD,1,1
5123020010,Non-TOC Disc,,,1,505 W 31ST ST,CPC-2017-111-DB-CU-SPR,854,670,80963,73,8,65,0.109589041,1.369863014,9,10042,0,1526,-2907.142208,0.020861624,90007,3.688092729,,,,5123020010,505 W 31ST ST,1,1
5124034005,TOC DISC,1,,1,1928 S ESTRELLA AVE,DIR-2019-2966-SPR,301,267,51909,93,93,0,1,8.266666667,1,22563,654400,785,-6123.818867,0.029983998,90007,6.507304117,,,,5124034005,1928 S ESTRELLA AVE,1,0
5134025015,Non-TOC Disc,,,1,215 W 14TH ST,ZA-2016-15-SPR-ZV-TDR,1372,1343,148558,154,0,154,0,0.780031201,14,19976,0,704,-7055.668625,0.028833931,90015,2.217873451,,,,5134025015,215 W 14TH ST,0,1
5141019007,TOC BR,1,,1,740 S ALVARADO ST,,315,315,41098,80,9,71,0.1125,1.469387755,1,25530,0,808,-8376.050573,0.018062369,90057,2.276422764,,,,5141019007,740 S ALVARADO ST,0,1
5142001013,TOC BR,1,,1,602 S WESTLAKE AVE,,541,541,49878,63,7,56,0.111111111,0,1,31175,0,929,-7639.343981,0.025679968,90057,1.313868613,,,,5142001013,602 S WESTLAKE AVE,0,1
5142023013,TOC BR,1,,1,1532 W CAMBRIA ST,,127,127,31929,57,56,1,0.98245614,2.360965373,1,25191,442300,937,-9886.094085,0.015216232,90017,0.652610442,,,,5142023013,1532 W CAMBRIA ST,0,1
5147029048,Non-TOC Disc,,,1,660 S STANFORD AVE,CPC-2017-849-GPAJ-VZCJ-HD-SPR,1019,1019,48377,82,81,1,0.987804878,0.655737705,14,10419,0,299,-3345.445332,0.024261505,90021,0.863131936,,,,5147029048,660 S STANFORD AVE,0,1
5148024026,Non-TOC Disc,,,1,401 E 7TH ST,DIR-2017-5445-SPR,344,344,53199,99,98,1,0.98989899,12.32774674,14,69271,631400,2023,-6697.479921,0.053786311,90014,0.214789813,,,,5148024026,401 E 7TH ST,0,1
5148025024,Non-TOC Disc,,,1,519 E 7TH ST,DIR-2017-2333-SPR,476,476,43690,81,80,1,0.987654321,12.32774674,14,69271,631400,2023,-7135.327194,0.053786311,90014,0.214789813,,,,5148025024,519 E 7TH ST,0,1
5153010011,Non-TOC Disc,,,1,264 S UNION AVE,ENV-2018-4377-CE,545,545,11254,12,0,12,0,5.065666041,13,40347,776800,1061,-7100.184851,0.003218445,90026,8.09352518,2862800,6429700,4288600,5153010011,264 S UNION AVE,0,1
5153024027,Non-TOC Disc,,,1,459 S HARTFORD AVE,DIR-2016-3396-SPP,820,747,58462,101,100,1,0.99009901,1.338432122,1,24825,0,818,-7239.145829,0.0072121,90017,2.898550725,,,,5153024027,459 S HARTFORD AVE,1,0
5154006010,TOC BR,1,,1,166 S ALVARADO ST,,430,430,48735,84,83,1,0.988095238,3.608605135,13,25577,408300,854,-5585.169847,0.009107105,90057,3.894389439,,,,5154006010,166 S ALVARADO ST,0,0
5155025900,Non-TOC Disc,,,1,252 S RAMPART BLVD,DIR-2016-236-DB,758,706,14706,23,23,0,1,7.420706164,13,36765,475000,1116,-4339.403097,0.015394013,90057,7.378984652,,,,5155025900,252 S RAMPART BLVD,0,0
5156003004,TOC DISC,1,,1,252 N HOOVER ST,DIR-2018-3274-TOC,545,135,23964,39,4,35,0.102564103,12.17687075,13,39216,322100,1134,-1708.036932,0.013204273,90004,11.02040816,3657400,7465700,5780300,5156003004,252 N HOOVER ST,0,0
5156016002,TOC DISC,1,,1,2812 W TEMPLE ST,ENV-2018-6563-CE,322,322,28832,42,4,38,0.095238095,12.17687075,13,39216,322100,1134,-1821.668803,0.013204273,90026,11.02040816,2862800,6429700,4288600,5156016002,2812 W TEMPLE ST,0,0
5156016017,Non-TOC BR,,,1,2829 W HYANS ST,,1080,1080,14327.02,11,0,11,0,12.17687075,13,39216,322100,1134,-2058.252887,0.013204273,90026,11.02040816,2862800,6429700,4288600,5156016017,2829 W HYANS ST,0,0
5157020021,TOC DISC,1,,1,226 N LAKE ST,DIR-2017-4561-TOC,407,407,25514,36,5,31,0.138888889,10.09975062,13,57500,373100,1141,-4478.288251,0.004356463,90026,14.98771499,2862800,6429700,4288600,5157020021,226 N LAKE ST,0,0
5160009001,Non-TOC Disc,,,1,340 N PATTON ST,DIR-2015-3354-SPP-SPPA,993,991,39347,44,0,44,0,3.625254582,1,38152,289900,1165,-3629.810855,0.0200581,90026,5.536723164,2862800,6429700,4288600,5160009001,340 N PATTON ST,1,0
5160009004,Non-TOC Disc,,,1,330 N PATTON ST,DIR-2015-1803-SPP-DB,1767,1650,27756,32,3,29,0.09375,3.625254582,1,38152,289900,1165,-3662.817556,0.0200581,90026,5.536723164,2862800,6429700,4288600,5160009004,330 N PATTON ST,1,0
5160011007,TOC DISC,1,,1,1363 W COLTON ST,DIR-2018-2653-TOC-SPP ,290,290,35760,47,4,43,0.085106383,3.625254582,1,38152,289900,1165,-4165.931748,0.0200581,90026,5.536723164,2862800,6429700,4288600,5160011007,1363 W COLTON ST,1,0
5160013039,Non-TOC Disc,,,1,1349 W 1ST ST,APCC-2015-1040-SPE-SPP,1256,1063,89779,102,0,102,0,3.625254582,1,38152,289900,1165,-4900.712114,0.0200581,90026,5.536723164,2862800,6429700,4288600,5160013039,1349 W 1ST ST,1,0
5160019014,Non-TOC Disc,,,1,1250 W COURT ST,DIR-2017-1127-SPP-WDI,599,513,44171,54,0,54,0,3.625254582,1,38152,289900,1165,-3767.265491,0.0200581,90026,5.536723164,2862800,6429700,4288600,5160019014,1250 W COURT ST,1,0
5160025001,Non-TOC Disc,,,1,1100 W TEMPLE ST,DIR-2017-2574-DB-WDI-SPPA-SPP,798,767,46437,54,5,49,0.092592593,3.625254582,1,38152,289900,1165,-2786.69628,0.0200581,90012,5.536723164,,,,5160025001,1100 W TEMPLE ST,1,0
5161016029,Non-TOC Disc,,,1,118 S ASTRONAUT ELLISON S ONIZUKA ST,VTT-82168-CN,1009,1009,78199,77,0,77,0,14.43533698,14,19968,384000,492,-4034.562973,0.041038724,90012,1.287910262,,,,5161016029,118 S ASTRONAUT ELLISON S ONIZUKA ST,0,1
5174024011,TOC DISC,1,,1,1612 E PLEASANT AVE,DIR-2018-2589-TOC,539,506,14888,15,3,12,0.2,18.31501832,14,31336,353100,834,-2768.940412,0.062239347,90033,17.08144796,1048600,3540200,2193300,5174024011,1612 E PLEASANT AVE,0,0
5177021003,TOC BR,1,,1,2450 E HOUSTON ST,,724,724,5475,10,2,8,0.2,21.40309156,14,36037,299300,1043,-2605.547687,0.023923749,90033,43.42928661,1048600,3540200,2193300,5177021003,2450 E HOUSTON ST,0,0
5180002013,Non-TOC Disc,,,1,2423 E 1ST ST,DIR-2019-6484-TOC,445,445,27463,29,0,29,0,11.2078346,14,28203,296400,930,-2559.34084,0.022362301,90033,37.21413721,1048600,3540200,2193300,5180002013,2423 E 1ST ST,0,1
5180008011,TOC BR,1,,1,325 N FICKETT ST,,322,322,13964,22,21,1,0.954545455,11.2078346,14,28203,296400,930,-1357.871204,0.022362301,90033,37.21413721,1048600,3540200,2193300,5180008011,325 N FICKETT ST,0,0
5202001011,Non-TOC Disc,,,1,2201 E TROJAN WAY,CPC-2018-898-ZAD-SPR,354,354,102757,95,0,95,0,13.31877729,14,31118,370600,1043,-3309.738412,0.194883754,90033,28.64197531,1048600,3540200,2193300,5202001011,2201 E TROJAN WAY,0,1
5214001002,Non-TOC Disc,,,1,4208 E HUNTINGTON DR,CPC-2017-507-CU-DB-ZV,821,566,74940,85,83,2,0.976470588,51.78082192,14,52708,356900,1171,-781.9081441,0.02234548,90032,78.83310719,1362200,3696200,2470800,5214001002,4208 E HUNTINGTON DR,0,0
5312008017,Non-TOC BR,,,1,5933 N MONTEREY ROAD,,251,251,22273,13,0,13,0,52.85171103,14,52077,415300,1340,116.6677017,0.003887728,90042,48.86148008,2173400,5109500,3580800,5312008017,5933 N MONTEREY ROAD,0,0
5401013010,TOC DISC,1,,1,505 N SILVER LAKE BLVD,DIR-2017-804-TOC,1207,910,55762,55,5,50,0.090909091,22.03208556,13,42991,617200,1101,-370.4933464,0.024380277,90026,26.65245203,2862800,6429700,4288600,5401013010,505 N SILVER LAKE BLVD,0,0
5402008025,Non-TOC BR,,,1,2828 W LONDON ST,,594,594,15568,16,0,16,0,22.03208556,13,42991,617200,1101,-1394.67641,0.024380277,90026,26.65245203,2862800,6429700,4288600,5402008025,2828 W LONDON ST,0,0
5404004013,TOC DISC,1,,1,916 N ALVARADO ST,DIR-2018-7374-TOC,410,410,11559,27,3,24,0.111111111,20.33519553,13,41875,510400,1017,-3904.553842,0.019221971,90026,26.57342657,2862800,6429700,4288600,5404004013,916 N ALVARADO ST,0,0
5404008010,Non-TOC Disc,,,1,706 N ALVARADO ST,DIR-2015-3518-DB,1124,1000,22721,34,4,30,0.117647059,20.33519553,13,41875,510400,1017,-4556.838924,0.019221971,90026,26.57342657,2862800,6429700,4288600,5404008010,706 N ALVARADO ST,0,0
5404018010,Non-TOC Disc,,,1,1111 N ECHO PARK AVE,DIR-2017-1824-CDO,728,728,12454,11,0,11,0,21.11604312,1,61532,834400,1386,-2677.083809,0.018002264,90026,30.56796426,2862800,6429700,4288600,5404018010,1111 N ECHO PARK AVE,0,0
5406014035,Non-TOC Disc,,,1,1301 W SUNSET BLVD,DIR-2016-2423-DB,649,577,32515,45,4,41,0.088888889,14.48311157,1,31110,409700,1119,-527.2535709,0.022095075,90026,9.544787078,2862800,6429700,4288600,5406014035,1301 W SUNSET BLVD,0,0
5407007001,Non-TOC Disc,,,1,708 S NEW DEPOT ST,DIR-2017-2462-DB,776,776,25668,33,3,30,0.090909091,5.524239008,1,23603,470000,941,-1985.253885,0.006429663,90012,3.017689906,,,,5407007001,708 S NEW DEPOT ST,0,1
5407007007,Non-TOC Disc,,,1,849 N BUNKER HILL AVE,DIR-2016-571-DB,718,619,32375,37,2,35,0.054054054,5.524239008,1,23603,470000,941,-2152.109997,0.006429663,90012,3.017689906,,,,5407007007,849 N BUNKER HILL AVE,0,1
5419009021,Non-TOC BR,,,1,1605 W GRAFTON ST,,758,758,20986,35,0,35,0,32.51851852,13,45893,598700,1111,-1515.225809,0.018157087,90026,41.20267261,2862800,6429700,4288600,5419009021,1605 W GRAFTON ST,0,0
5420022023,Non-TOC Disc,,,0,1901 N ECHO PARK AVE,ENV-2010-111-MND,3018,3018,11546,13,0,13,0,20.25099829,13,64632,687500,1238,772.7358945,0.013902578,90026,36.8980963,2862800,6429700,4288600,5420022023,1901 N ECHO PARK AVE,0,0
5423005003,Non-TOC Disc,,,1,1750 N GLENDALE BLVD,CPC-2015-3674-DB-SPR-ZAI,995,995,61266,70,8,62,0.114285714,32.51851852,13,45893,598700,1111,-206.2582571,0.018157087,90026,41.20267261,2862800,6429700,4288600,5423005003,1750 N GLENDALE BLVD,0,0
5434017005,Non-TOC Disc,,,1,3160 W RIVERSIDE DR,DIR-2016-1106-CLQ,817,817,61963,65,0,65,0,19.25729443,4,65264,727400,1525,1999.586707,0.005659266,90027,11.4853672,3676900,8415400,5715900,5434017005,3160 W RIVERSIDE DR,0,0
5442010027,Non-TOC Disc,,,1,1901 W BLAKE AVE,CPC-2017-2406-DB,677,677,50612,52,5,47,0.096153846,36.64739884,13,45066,547700,1184,6508.434635,0.022519349,90039,60.2357985,3094300,6657000,4537700,5442010027,1901 W BLAKE AVE,0,0
5447014032,Non-TOC Disc,,,1,2020 N BARRANCA ST,APCE-2018-5867-SPE,518,308,114536,95,5,90,0.052631579,32.8,1,44215,372400,1034,-851.3994896,0.019315226,90031,21.8902439,1445900,4059800,2753400,5447014032,2020 N BARRANCA ST,1,0
5471015005,Non-TOC Disc,,,1,767 N AVENUE 50,DIR-2017-2783-SPP,1083,1083,23031.6,17,0,17,0,65.51282051,1,64057,461100,1092,1077.878774,0.022302596,90042,77.77777778,2173400,5109500,3580800,5471015005,767 N AVENUE 50 ,0,0
5473024021,Non-TOC Disc,,,1,3815 W AVENUE 43,DIR-2017-2272-CDO,281,281,24443,28,0,28,0,49.49784792,14,62697,440300,1158,3909.376011,0.001870401,90041,60.47819972,1793400,4282400,2856600,5473024021,3815 W AVENUE 43 ,0,0
5493004005,Non-TOC BR,,,1,6417 N FIGUEROA ST,,265,265,21017,21,2,19,0.095238095,57.19814241,14,55625,519000,1159,-1989.88354,0.014059935,90042,75.65152643,2173400,5109500,3580800,5493004005,6417 N FIGUEROA ST,0,0
5501004006,Non-TOC Disc,,,1,235 N HOOVER ST,DIR-2015-3939-DB-SPP-DI-SPR,1603,947,261524,221,19,202,0.085972851,12.17687075,13,39216,322100,1134,-3605.348979,0.013204273,90004,11.02040816,3657400,7465700,5780300,5501004006,235 N HOOVER ST,0,0
5503018008,Non-TOC Disc,,,1,4170 W 5TH ST,DIR-2017-181-DB,533,533,20041,28,4,24,0.142857143,64.03940887,10,52231,400500,990,299.118479,0.013353244,90008,68.30708661,1333600,3898800,2466000,5503018008,4170 W 5TH ST,1,0
5503020026,Non-TOC Disc,,,1,510 S OXFORD AVE,DIR-2017-2442-SPR,1034,1003,122280,89,0,89,0,10.95954845,10,37045,514700,1124,-3335.421855,0.014264799,90020,0.560747664,2760100,8340400,5445500,5503020026,510 S OXFORD AVE,0,1
5503023009,TOC DISC,1,,1,3920 W 5TH ST,DIR-2018-5859-TOC,727,727,26874,40,4,36,0.1,10.95954845,10,37045,514700,1124,-4494.086735,0.014264799,90020,0.560747664,2760100,8340400,5445500,5503023009,3920 W 5TH ST,0,1
5504019023,Non-TOC BR,,,1,527 S WILTON PL,,748,748,9663,14,0,14,0,10.6918239,4,34303,276600,1067,-1903.823303,0.004079516,90020,2.29528536,2760100,8340400,5445500,5504019023,527 S WILTON PL,0,0
5518002012,Non-TOC BR,,,1,161 S NORMANDIE AVE,,113,113,10697,13,0,13,0,1.493710692,13,32136,602300,1076,-4934.389711,0.016810281,90004,2.950819672,3657400,7465700,5780300,5518002012,161 S NORMANDIE AVE,0,1
5520024009,Non-TOC Disc,,,1,338 N MARIPOSA AVE,DIR-2014-4909-DB,1449,1171,16100,14,1,13,0.071428571,5.746140652,13,31571,629300,1037,-5161.105473,0.016925397,90004,2.726473175,3657400,7465700,5780300,5520024009,338 N MARIPOSA AVE,0,0
5521003051,TOC DISC,1,,1,660 N OXFORD AVE,DIR-2018-4508-TOC,1397,1280,49948,37,5,32,0.135135135,16.29032258,13,45792,503200,1225,-3574.576402,0.020393493,90004,22.72360999,3657400,7465700,5780300,5521003051,660 N OXFORD AVE,0,1
5521004001,Non-TOC Disc,,,1,4864 W MELROSE AVE,DIR-2016-4043-DB,576,534,37944,51,6,45,0.117647059,16.29032258,13,45792,503200,1225,-4185.368414,0.020393493,90029,22.72360999,3178700,7297200,5043100,5521004001,4864 W MELROSE AVE,0,0
5521004020,Non-TOC BR,,,1,641 N HOBART BLVD,,261,261,13391,14,1,13,0.071428571,16.29032258,13,45792,503200,1225,-4096.03139,0.020393493,90004,22.72360999,3657400,7465700,5780300,5521004020,641 N HOBART BLVD,0,0
5521006039,TOC BR,1,,1,4760 W MELROSE AVE,,232,232,21624,39,38,1,0.974358974,6.097560976,13,35485,497300,998,-4774.545875,0.012276159,90029,10.39794608,3178700,7297200,5043100,5521006039,4760 W MELROSE AVE,0,0
5521007036,TOC DISC,1,,1,4660 W MELROSE AVE,DIR-2018-2736-TOC,666,666,52739,66,6,60,0.090909091,6.097560976,13,35485,497300,998,-5522.19063,0.012276159,90029,10.39794608,3178700,7297200,5043100,5521007036,4660 W MELROSE AVE,0,0
5521011002,Non-TOC BR,,,1,552 N HOBART BLVD,,233,233,25444,26,2,24,0.076923077,16.29032258,13,45792,503200,1225,-3865.703027,0.020393493,90004,22.72360999,3657400,7465700,5780300,5521011002,552 N HOBART BLVD,0,0
5522003006,Non-TOC Disc,,,1,667 N WILTON PL,DIR-2016-2598-DB,630,630,20920,34,3,31,0.088235294,37.5,4,77305,890900,1340,-2374.209311,0.015910816,90004,33.44968005,3657400,7465700,5780300,5522003006,667 N WILTON PL,0,0
5522014012,Non-TOC Disc,,,1,521 N GRAMERCY PL,DIR-2019-1971-TOC,261,170,22424,19,0,19,0,14.22413793,4,51699,601500,1155,-2004.308844,0.015686252,90004,12.92175162,3657400,7465700,5780300,5522014012,521 N GRAMERCY PL,0,0
5522015010,Non-TOC Disc,,,1,5153 W MAPLEWOOD AVE,DIR-2016-469-DB,1427,1396,53839.08,34,3,31,0.088235294,37.5,4,77305,890900,1340,-1436.598074,0.015910816,90004,33.44968005,3657400,7465700,5780300,5522015010,5153 W MAPLEWOOD AVE,0,0
5522016017,TOC DISC,1,,1,5122 W MAPLEWOOD AVE,DIR-2017-4551-TOC,238,238,28868,24,2,22,0.083333333,37.5,4,77305,890900,1340,-1553.116973,0.015910816,90004,33.44968005,3657400,7465700,5780300,5522016017,5122 W MAPLEWOOD AVE,0,0
5522019003,Non-TOC Disc,,,1,4749 W ELMWOOD AVE,CPC-2017-2121-DB,714,714,13410,14,1,13,0.071428571,14.22413793,4,51699,601500,1155,-2302.399579,0.015686252,90004,12.92175162,3657400,7465700,5780300,5522019003,4749 W ELMWOOD AVE,0,1
5522020011,Non-TOC BR,,,1,4807 W ELMWOOD AVE,,546,546,11974,13,1,12,0.076923077,14.22413793,4,51699,601500,1155,-1890.650123,0.015686252,90004,12.92175162,3657400,7465700,5780300,5522020011,4807 W ELMWOOD AVE,0,0
5522028014,Non-TOC BR,,,1,4847 W BEVERLY BLVD,,251,251,26152,16,0,16,0,37.5,4,77305,890900,1340,-896.5651158,0.015910816,90004,33.44968005,3657400,7465700,5780300,5522028014,4847 W BEVERLY BLVD,0,0
5523022012,Non-TOC Disc,,,1,647 N BEACHWOOD DR,CPC-2016-4316-DB,733,733,43078,52,5,47,0.096153846,37.5,4,77305,890900,1340,-2276.644624,0.015910816,90004,33.44968005,3657400,7465700,5780300,5523022012,647 N BEACHWOOD DR,0,0
5527007024,TOC DISC,1,,1,700 N SPAULDING AVE,DIR-2018-4879-TOC-WDI,432,432,20519,24,2,22,0.083333333,45.75471698,5,92944,847000,1828,-1405.792265,0.006081794,90046,51.8488746,3688200,6955800,5470800,5527007024,700 N SPAULDING AVE,0,0
5527032021,Non-TOC Disc,,,1,429 N HAYWORTH AVE,ZA-2018-5722-ZAA,445,445,24629,16,0,16,0,48.79832811,5,85313,1392900,1461,-2636.893294,0.031306498,90048,51.48305085,6388000,12691600,9842100,5527032021,429 N HAYWORTH AVE,0,0
5528001078,Non-TOC Disc,,,1,725 N CROFT AVE,VTT-82548-CN,325,325,64912.5,31,0,31,0,28.12798472,5,84367,845700,1958,-3811.323864,0.005087774,90069,11.88362919,5757000,11095100,8809700,5528001078,725 N CROFT AVE,0,0
5528003034,Non-TOC Disc,,,1,728 N SWEETZER AVE,VTT-74130-CN,885,872,93349,49,0,49,0,28.12798472,5,84367,845700,1958,-3439.560686,0.005087774,90069,11.88362919,5757000,11095100,8809700,5528003034,728 N SWEETZER AVE,0,0
5528003040,Non-TOC Disc,,,1,714 N SWEETZER AVE,VTT-74129-CN,889,889,41098,26,0,26,0,28.12798472,5,84367,845700,1958,-3508.277445,0.005087774,90069,11.88362919,5757000,11095100,8809700,5528003040,714 N SWEETZER AVE,0,0
5529007022,Non-TOC Disc,,,1,1017 N CROFT AVE,VTT-74835-CN,390,264,26140,16,0,16,0,28.12798472,5,84367,845700,1958,-2180.415072,0.005087774,90069,11.88362919,5757000,11095100,8809700,5529007022,1017 N CROFT AVE,0,0
5529021047,Non-TOC BR,,,1,857 N HAYWORTH AVE,,774,774,14071,10,0,10,0,18.13685078,5,77108,1110600,1580,-2708.431833,0.003715408,90046,21.39384117,3688200,6955800,5470800,5529021047,857 N HAYWORTH AVE,0,0
5532017020,Non-TOC Disc,,,1,6933 W SANTA MONICA BLVD,CPC-2015-4611-GPA-VZC-HD-DB-MCUP-WDI-SPR,1439,1439,218316,224,15,209,0.066964286,7.950310559,4,52554,511000,1442,-1665.120004,0.004129355,90038,5.057471264,3840200,8602400,6617100,5532017020,6933 W SANTA MONICA BLVD,0,0
5533018001,Non-TOC Disc,,,1,901 N VINE ST,DIR-2014-4497-DB-SPR,1322,1322,74215,70,7,63,0.1,5.990016639,13,37134,610000,1168,-971.0654472,0.01763124,90038,10.16679905,3840200,8602400,6617100,5533018001,901 N VINE ST,0,0
5533021029,Non-TOC BR,,,1,900 N WILCOX AVE,,222,222,27439,17,0,17,0,5.990016639,13,37134,610000,1168,292.443617,0.01763124,90038,10.16679905,3840200,8602400,6617100,5533021029,900 N WILCOX AVE,0,0
5533035019,Non-TOC Disc,,,1,718 N HUDSON AVE,DIR-2016-881-DB,914,914,38122,23,2,21,0.086956522,11.25299282,4,47470,471400,1075,321.068633,0.019309475,90038,3.03657695,3840200,8602400,6617100,5533035019,718 N HUDSON AVE,0,0
5534019029,Non-TOC Disc,,,1,5820 W LA MIRADA AVE,TT-74188,986,973,28807,17,0,17,0,5.165816327,13,28973,625000,1055,-4483.829625,0.019792712,90038,5.467720685,3840200,8602400,6617100,5534019029,5820 W LA MIRADA AVE,0,1
5535021003,Non-TOC BR,,,1,945 N OXFORD AVE,,476,476,17168.64,11,0,11,0,15.19434629,13,32639,677900,1064,-4727.602551,0.013172326,90029,9.979064899,3178700,7297200,5043100,5535021003,945 N OXFORD AVE,0,0
